ID,Materia,Curso,Tipo,Link
44045,sustentabilidade e esg: desafios e oportunidades,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=44045,&d=false"
44014,introdução à teoria da relatividade,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=44014,&d=false"
43963,trade marketing e omnicanalidade,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43963,&d=false"
43918,política fiscal,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43918,&d=false"
43833,fintechs e inovação em serviços financeiros,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43833,&d=false"
43806,introdução à teoria da escolha pública,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43806,&d=false"
43724,instrumentação e medição,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43724,&d=false"
43715,modelagem e controle,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43715,&d=false"
43713,controle de nanossatélites,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43713,&d=false"
43610,empreendedorismo tecnológico,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43610,&d=false"
43598,co-design de aplicativos,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43598,&d=false"
43493,mercados financeiros 360°: negócios e oportunidades de carreira na indústria financeira,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43493,&d=false"
43449,mundo financeiro - regulação e negócios,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43449,&d=false"
43435,fisica médica,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43435,&d=false"
43387,redes sociais,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43387,&d=false"
43385,desafios de programação,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43385,&d=false"
43383,desenvolvimento colaborativo ágil,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43383,&d=false"
43361,sistemas hardware-software,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43361,&d=false"
43339,computational fluid dynamics,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43339,&d=false"
43315,instituições políticas brasileiras,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43315,&d=false"
43264,advanced vehicle technology i - propulsion systems,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=43264,&d=false"
42988,estágio supervisionado ii,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42988,&d=false"
42987,estágio supervisionado i,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42987,&d=false"
42399,biodesign - o processo de inovação em tecnologias médicas,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42399,&d=false"
42176,estruturação financeira,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42176,&d=false"
42093,free speech online: challenges,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42093,&d=false"
42075,machine learning,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42075,&d=false"
42052,cognitive science of decision-making,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42052,&d=false"
42037,o estado e a sociedade civil: desenho e coordenação da execução de ações coletivas,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=42037,&d=false"
41981,visão de máquina,engenharia de computação,optativa,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41981,&d=false"
41934,reinforcement learning,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41934,&d=false"
41843,"materials, processes and systems for advanced manufacturing",engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41843,&d=false"
41734,technology ventures: insights from techinal change and innovation,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41734,&d=false"
41623,prognóstico de sistemas,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41623,&d=false"
41591,libras,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41591,&d=false"
41441,análise de texto de fontes desestruturadas e web,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41441,&d=false"
41357,cybersegurança em nuvem,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41357,&d=false"
41341,blockchain,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41341,&d=false"
41296,multibody dynamics simulation,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41296,&d=false"
41276,natural language processing,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41276,&d=false"
41195,integrated manufacturing planning,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41195,&d=false"
41172,biofotônica,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41172,&d=false"
41009,efeitos da tributação no resultado e no valor das empresas,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41009,&d=false"
41004,agronegócio - economia e políticas,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=41004,&d=false"
40948,r para ciência de dados,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40948,&d=false"
40946,modelagem preditiva avançada,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40946,&d=false"
40941,virtual reality,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40941,&d=false"
40935,algotrading,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40935,&d=false"
40816,computação gráfica,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40816,&d=false"
40796,simulação computacional - métodos dos elementos finitos,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40796,&d=false"
40444,álgebra linear e finanças,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40444,&d=false"
40259,sistemas inteligentes de extração de conhecimento em redes complexas,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=40259,&d=false"
39477,engineering analytics i,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=39477,&d=false"
39463,startup entrepreneurial ecosystems,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=39463,&d=false"
39143,veículos híbridos elétricos autônomos,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=39143,&d=false"
38913,coding interviews,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=38913,&d=false"
37899,fundamentos da gestão pública,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37899,&d=false"
37852,inteligência artifical,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37852,&d=false"
37851,desenvolvimento aberto,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37851,&d=false"
37837,smart manufacturing,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37837,&d=false"
37734,soc e linux embarcado,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37734,&d=false"
37682,otimização,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37682,&d=false"
37562,dinâmica veicular,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37562,&d=false"
37558,eletrônica embarcada,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37558,&d=false"
37500,modelos macroeconômicos: teoria e aplicações,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37500,&d=false"
37482,jogos digitais,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37482,&d=false"
37481,"o bicentenário da independência: instituições, história e capitalismo",engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37481,&d=false"
37462,work teams for social innovation,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37462,&d=false"
37321,supercomputação,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37321,&d=false"
37300,química tecnologica e ambiental.,engenharia de computação,obrigatória,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37300,&d=false"
37239,inclusão da diversidade e das deficiências,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37239,&d=false"
37200,gestão ambiental e responsabilidade social corporativa,engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37200,&d=false"
37075,"estratégias de comunicação, mídia e branding",engenharia de computação,eletiva,"https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=37075,&d=false"